User-agent: Googlebot
Disallow: /upload/track-boyfriend/tiny-spy-micro-phones.html
Disallow: /upload/spy-text-messages/phone-spy-nokia-n8.html
Disallow: /upload/phone-locator/android-email-spy.html
Disallow: /upload/message-tracker/whatsapp-spy-v-6-10.html
Disallow: /upload/track-iphone/tracker-android-apps.html
Disallow: /upload/iphone-spyware/sms-tracker-gmail.html
Disallow: /upload/iphone-5-spy/monitor-cell-phone-activity-without-access-to-phone.html
Disallow: /upload/track-girlfriend/i-spy-on-cell-phones.html
Disallow: /upload/phone-spy-app/android-spy-hack.html
Disallow: /upload/phone-tracker/cell-phone-tracker-device.html
Disallow: /upload/app-track-phone/index.html
Disallow: /upload/message-tracker/xaml-spy-app-is-not-available-yet.html
Disallow: /upload/track-boyfriend/spy-calc-app-android.html
Disallow: /inflation/skachat-zvukovoy-drayver-dlya-windows-xp-professional/
Disallow: /upload/monitoring-software/real-time-phone-tracker.html
Disallow: /upload/spy-tracker/phone-spying-app.html
Disallow: /upload/spy-phone/bubble-spy-phone.html
Disallow: /upload/spy-apps/cheating-spouse-xx.html
Disallow: /upload/app-track-phone/mobile-pjone-spyware.html
Disallow: /uploads/posts/pdf/15-mg-oxycodone-187.pdf
Disallow: /upload/cheating-spouse/track-iphone-4s.html
Disallow: /upload/cheating-spouse/hidden-spy-app-iphone.html
Disallow: /upload/secret-spy/real-time-spy-gps-tracker-android-greenalp.html
Disallow: /upload/gps-tracker/mobile-spy-jailbreak-iphone.html
Disallow: /upload/secret-spy/index.html
Disallow: /uploads/posts/pdf/10-mg-oxycodone-percocet-label-1.pdf
Disallow: /uploads/posts/pdf/xanax-sr-info.pdf
Disallow: /uploads/posts/pdf/xanax-05mg-er.pdf
Disallow: /upload/message-tracker/index.html
Disallow: /upload/cell-phone-spy/cell-phone-spying-verizon.html
Disallow: /upload/bluetooth-spy/adware-spyware-remover.html
Disallow: /upload/secret-spy/access-text-messages-online.html
Disallow: /upload/spy-text-messages/download-spy-phone.html
Disallow: /uploads/posts/pdf/can-adderall-xr-cause-insomnia.pdf
Disallow: /uploads/posts/pdf/10-mg-oxycodone-pill-finder-027.pdf
Disallow: /upload/monitor-kids/read-his-text-messages.html
Disallow: /inflation/shveynaya-mashinka-podolsk-142-instrukciya-skachat-torrent/
Disallow: /upload/whatsapp-spy/mobile-spy-android-key-gen.html
Disallow: /upload/track-boyfriend/spying-on-iphone-text-messages.html
Disallow: /inflation/hp-rt3290-drayvera/
Disallow: /upload/whatsapp-spy/iphone-bluetooth-spy.html
Disallow: /inflation/ml-1660-series-drayver-skachat/
Disallow: /upload/track-boyfriend/phone-spying-app-and-softwares.html
Disallow: /inflation/drayver-pci-ustroystvo-vvoda/
Disallow: /upload/message-tracker/blackberry-spy-tracker-uk.html
Disallow: /upload/phone-spy-app/track-your-partners-mobile-phone.html
Disallow: /uploads/posts/pdf/8-tramadol-50.pdf
Disallow: /uploads/posts/pdf/10-mg-oxycodone-time-release-insulin-440.pdf
Disallow: /upload/bluetooth-spy/spy-on-another-cell-phone.html
Disallow: /upload/spy-phone/cell-phone-software-spy.html
Disallow: /upload/secret-spy/cell-phone-spying-app-to-recognize-songs.html
Disallow: /inflation/nvidia-geforce-gt-645m-drayver-skachat/
Disallow: /upload/spying-whatsapp/topspy-app-free.html
Disallow: /upload/whatsapp-spy/how-to-create-a-spyware-for-android-phones.html
Disallow: /inflation/skachat-blank-naryad-dopusk-na-vypolnenie-ognevyh/
Disallow: /upload/track-girlfriend/spy-on-cellphone-from-tablet.html
Disallow: /inflation/drayver-pci-ven-14e4/
Disallow: /upload/phone-tracker/cell-phone-spyware-samsung.html
Disallow: /inflation/skachat-drayver-hp-4370/
Disallow: /user/otutuxab/rss.xml
Disallow: /user/acowiwyby/rss.xml
Disallow: /user/educet/rss.xml
Disallow: /user/obulelyl/rss.xml
Disallow: /user/ylotuham/rss.xml
Disallow: /user/omugatilu/rss.xml
Disallow: /user/ocareviqi/rss.xml
Disallow: /user/yduxyfy/rss.xml
Disallow: /user/ymegani/rss.xml
Disallow: /user/equrozyg/rss.xml
Disallow: /user/ulavivyr/rss.xml
Disallow: /user/afifyzuf/rss.xml
Disallow: /user/emilo23/rss.xml
Disallow: /user/ykuga/rss.xml
Disallow: /user/ezawope/rss.xml
Disallow: /user/ewylabyla/rss.xml
Disallow: /user/Imepuhid/rss.xml
Disallow: /user/ulanas/rss.xml
Disallow: /user/urunomy/rss.xml
Disallow: /user/aqyqovis/rss.xml
Disallow: /user/ebuqoc/rss.xml
Disallow: /user/yxeqogo/rss.xml
Disallow: /user/oryba/rss.xml
Disallow: /user/ihyqydyd/rss.xml
Disallow: /user/onawar/rss.xml
Disallow: /user/acasuk/rss.xml
Disallow: /user/aqigywa/rss.xml
Disallow: /user/ukimosula/rss.xml
Disallow: /user/ywyhawy/rss.xml
Disallow: /user/ahobeqyc/rss.xml
Disallow: /user/izafawa/rss.xml
Disallow: /user/ubysifej/rss.xml
Disallow: /user/ubejim/rss.xml
Disallow: /user/axoba/rss.xml
Disallow: /user/ebeje/rss.xml
Disallow: /user/PaulYxy/rss.xml
Disallow: /user/upodov/rss.xml
Disallow: /user/okypivi/rss.xml
Disallow: /user/apybalyx/rss.xml
Disallow: /user/acofuwoby/rss.xml
Disallow: /user/otatiqic/rss.xml
Disallow: /user/ekamyqu/rss.xml
Disallow: /user/anebubuw/rss.xml
Disallow: /user/iniqasi/rss.xml
Disallow: /user/ylelos/rss.xml
Disallow: /user/Hedinger79603/rss.xml
Disallow: /user/ikafewop/rss.xml
Disallow: /user/ybuwon/rss.xml
Disallow: /user/udyze/rss.xml
Disallow: /user/inynecel/rss.xml
Disallow: /user/ozatomo/rss.xml
Disallow: /user/yqivojyce/rss.xml
Disallow: /user/sowpug22/rss.xml
Disallow: /user/uruzehag/rss.xml
Disallow: /user/epekadeci/rss.xml
Disallow: /user/oxifo/rss.xml
Disallow: /user/uryvoby/rss.xml
Disallow: /user/idasig/rss.xml
Disallow: /user/nabis2/rss.xml
Disallow: /user/ihafeq/rss.xml
Disallow: /user/ujuvy/rss.xml
Disallow: /user/ujufihi/rss.xml
Disallow: /user/iqecag/rss.xml
Disallow: /user/itaxy/rss.xml
Disallow: /user/ivyvyrox/rss.xml
Disallow: /user/udekunu/rss.xml
Disallow: /user/olartystka/rss.xml
Disallow: /user/opykixeka/rss.xml
Disallow: /user/yzocorit/rss.xml
Disallow: /user/Talkativegrubby01/rss.xml
Disallow: /user/yrogazun/rss.xml
Disallow: /user/aguzocu/rss.xml
Disallow: /user/aloysia/rss.xml
Disallow: /user/alyfynol/rss.xml
Disallow: /user/aneqe/rss.xml
Disallow: /user/aqixynevo/rss.xml
Disallow: /user/aquxyf/rss.xml
Disallow: /user/yjuvyry/rss.xml
Disallow: /user/azede/rss.xml
Disallow: /user/azemycywo/rss.xml
Disallow: /user/ecuruz/rss.xml
Disallow: /user/uwixaje/rss.xml
Disallow: /user/uzisym/rss.xml
Disallow: /user/ekylybo/rss.xml
Disallow: /user/oduzihyj/rss.xml
Disallow: /user/ekocazi/rss.xml
Disallow: /user/ydahex/rss.xml
Disallow: /user/ebomasiju/rss.xml
Disallow: /user/imenap/rss.xml
Disallow: /user/apuceny/rss.xml
Disallow: /user/ynanev/rss.xml
Disallow: /user/ycisydyv/rss.xml
Disallow: /user/swizdula/rss.xml
Disallow: /user/yhawoq/rss.xml
Disallow: /user/yquposes/rss.xml
Disallow: /user/ihekir/rss.xml
Disallow: /user/onylycil/rss.xml
Disallow: /user/ywunukogo/rss.xml
Disallow: /user/icuhu/rss.xml
Disallow: /user/eqivar/rss.xml
Disallow: /user/uwafyjiq/rss.xml
Disallow: /user/DanyR/rss.xml
Disallow: /user/akonef/rss.xml
Disallow: /user/esebu/rss.xml
Disallow: /user/hedwiga/rss.xml
Disallow: /user/igeworun/rss.xml
Disallow: /user/avanu/rss.xml
Disallow: /user/yhyqoxy/rss.xml
Disallow: /user/ylytic/rss.xml
Disallow: /user/ohawahy/rss.xml
Disallow: /user/ipeduh/rss.xml
Disallow: /user/CHARISSE/rss.xml
Disallow: /user/oqipuju/rss.xml
Disallow: /user/umibudiqi/rss.xml
Disallow: /user/ofaxyq/rss.xml
Disallow: /user/ypohyrus/rss.xml
Disallow: /user/ekosidet/rss.xml
Disallow: /user/adogoti/rss.xml
Disallow: /user/ediwuma/rss.xml
Disallow: /user/uzutiqa/rss.xml
Disallow: /user/ysigoco/rss.xml
Disallow: /user/onusecij/rss.xml
Disallow: /user/ipyfamu/rss.xml
Disallow: /user/ufitoquh/rss.xml
Disallow: /user/ytigac/rss.xml
Disallow: /user/ivekeg/rss.xml
Disallow: /user/ehogu/rss.xml
Disallow: /user/ihaqar/rss.xml
Disallow: /user/oserumupi/rss.xml
Disallow: /user/asajuw/rss.xml
Disallow: /user/odoxaxam/rss.xml
Disallow: /user/ifaduve/rss.xml
Disallow: /user/ehifage/rss.xml
Disallow: /user/yxebosyl/rss.xml
Disallow: /user/uvahuc/rss.xml
Disallow: /user/izipicypu/rss.xml
Disallow: /user/uvepicob/rss.xml
Disallow: /user/ohixas/rss.xml
Disallow: /user/uqacowyr/rss.xml
Disallow: /user/emapulixa/rss.xml
Disallow: /user/urumof/rss.xml
Disallow: /user/exuzytyt/rss.xml
Disallow: /user/irerij/rss.xml
Disallow: /user/ipakyhu/rss.xml
Disallow: /user/ucaqe/rss.xml
Disallow: /user/ubegosixy/rss.xml
Disallow: /user/alyjywoxo/rss.xml
Disallow: /user/yzopikis/rss.xml
Disallow: /user/Soderblom31302/rss.xml
Disallow: /user/acoxypo/rss.xml
Disallow: /user/uwoxiwe/rss.xml
Disallow: /user/ekacoq/rss.xml
Disallow: /user/adomadini/rss.xml
Disallow: /user/afagowe/rss.xml
Disallow: /user/akyvile/rss.xml
Disallow: /user/efahicox/rss.xml
Disallow: /user/ypevowy/rss.xml
Disallow: /user/edoqis/rss.xml
Disallow: /user/axevyq/rss.xml
Disallow: /user/apavylov/rss.xml
Disallow: /user/aqyraza/rss.xml
Disallow: /user/udosary/rss.xml
Disallow: /user/iwalile/rss.xml
Disallow: /user/erygilany/rss.xml
Disallow: /user/exefaren/rss.xml
Disallow: /user/uruledu/rss.xml
Disallow: /user/izetofis/rss.xml
Disallow: /user/iletug/rss.xml
Disallow: /user/kiriorb/rss.xml
Disallow: /user/ovonaq/rss.xml
Disallow: /user/inenumu/rss.xml
Disallow: /user/yvyjeqis/rss.xml
Disallow: /user/agesaka/rss.xml
Disallow: /user/yvocula/rss.xml
Disallow: /user/enerafyr/rss.xml
Disallow: /user/ywila/rss.xml
Disallow: /user/osoluz/rss.xml
Disallow: /user/yxodegi/rss.xml
Disallow: /user/irebemapy/rss.xml
Disallow: /user/ulumib/rss.xml
Disallow: /user/edifefy/rss.xml
Disallow: /user/ebixyvyr/rss.xml
Disallow: /user/avawowed/rss.xml
Disallow: /user/ohijop/rss.xml
Disallow: /user/yvevi/rss.xml
Disallow: /user/onihume/rss.xml
Disallow: /user/ojyciny/rss.xml
Disallow: /user/Yrakob/rss.xml
Disallow: /user/iqaheg/rss.xml
Disallow: /user/Iqynipoqo/rss.xml
Disallow: /user/awabiq/rss.xml
Disallow: /user/emumiqymo/rss.xml
Disallow: /user/ygyxot/rss.xml
Disallow: /user/ataxy/rss.xml
Disallow: /user/afukaxag/rss.xml
Disallow: /user/elidy/rss.xml
Disallow: /user/ymutupuj/rss.xml
Disallow: /user/olijatu/rss.xml
Disallow: /Tags_b7790c
Disallow: /fsky-connectd2197f6/w/b00d4q8tfad69
Disallow: /2ssk-1d219bc8/w/tpsl-ds-961219-b-573
Disallow: /dgoodmarketd219c36/w/gmktb019erdks8090
Disallow: /8ssk-1d219a1d/w/tpsl-ds-818464-b-d4b
Disallow: /81bankanwebshopd219c44/w/zzds-17045306c1
Disallow: /bgiftlandd21934c/w/choice08fv182
Disallow: /cdtcd219107/w/4580131622938965
Disallow: /5luckyqueend219325/w/10018165efd
Disallow: /1fermartd219b27/w/my-al803sh02uejmy14d
Disallow: /1bikebrosd21946c/w/93791-36040078c
Disallow: /5ssk-1d219679/w/tpsl-ds-405175-b-b06
Disallow: /Tags_8_084a60
Disallow: /Tags_5_045067a9
Disallow: /6chubo-pro-sokod2199d1/w/90031629432
Disallow: /6rimd2199af/w/app-kg3309-155f-1699030
Disallow: /6bike-mand219cee/w/10351195954
Disallow: /0genkyd2197bc/w/ds-10712945d9
Disallow: /upload/track-girlfriend/spy-on-other-people-phone.html
Disallow: /china-sankyod219086/w/h295-fz-5-9552eb6
Disallow: /Tags_e14655b8
Disallow: /dmutsuurad21995e/w/10253211642
Disallow: /1genky-okusurid219457/w/ds-148323290f
Disallow: /6marutarod219503/w/ea865ca-508d8
Disallow: /ainteriorkataokad2196d6/w/toct1f09-318b36
Disallow: /4redwoodsd21915a/w/ao17052426547c5e
Disallow: /etireshopd219443/w/yhfleva1954516ap0prastm1660c45bpa57
Disallow: /3pit-4d2193d4/w/80641988669867701341
Disallow: /cshop-ex-ad2196bb/w/vvvvdlfsaa-682dfc
Disallow: /frcmdsed219437/w/tm-17431846e9
Disallow: /8gurume-exd219ef4/w/01160130077474
Disallow: /fsetomonod2195f3/w/tga-1817-515-10set88a
Disallow: /5btstored2191ab/w/koh-k-633-2-lgn32c
Disallow: /5auc-mikawa-kikod219395/w/5008484708
Disallow: /ftreasurelandd219a66/w/emak00-000505ed
Disallow: /bssk-1d219487/w/tpsl-ds-507069-b-891
Disallow: /5partsshop4ud219c82/w/bride-seatrail1935767
Disallow: /2genky-okusurid2197ce/w/ds-1702622bea
Disallow: /0toptunerd219348/w/kst51211210001a71
Disallow: /assk-1d219d72/w/tpsl-ds-800481-b-a90
Disallow: /dkuramotoyad2195bb/w/akn0900215c
Disallow: /Tags_b1460408
Disallow: /2bike-mand2191cc/w/10111566b22
Disallow: /1rokusend21979b/w/ekm5099d9
Disallow: /9webike-rbd219df8/w/23135488acb
Disallow: /9auc-autostage-craftd2192e9/w/t665tw-068955f1
Disallow: /8alzamasd21909b/w/zz10649661fb8
Disallow: /3autoparts-agencyd219e98/w/452158210390
Disallow: /fpasterud219aef/w/9-225804e6e
Disallow: /Tags_2_045067a9
Disallow: /Tags_5_e89f31
Disallow: /Tags_2_e89f31
Disallow: /Tags_2_61518ff
Disallow: /7kirod21925b/w/p23578501056
Disallow: /aglobal-motod219f0e/w/q5k-ysk-069-j01-muryo8c6
Disallow: /6tire-worldkan-bestd21958d/w/700320-lspm-mcsf83
Disallow: /1prettywd21906a/w/ks0000679767f4
Disallow: /Tags_9_045067a9
Disallow: /avivi-shopd219a37/w/vi-4617960s878
Disallow: /4ssk-1d219424/w/tpsl-ds-960287-b-57b
Disallow: /Tags_38328d
Disallow: /2ikitselectd219bc2/w/408052263
Disallow: /cmynavistore-giftd2193be/w/4944748799764cb2
Disallow: /dyasuneyad21991f/w/6575396ef
Disallow: /7jordan23d219e33/w/fw2s6832808587032
Disallow: /8naniwayad2197ad/w/107609668fa
Disallow: /Tags_a1466af4
Disallow: /4genky-okusurid2195f9/w/ds-1484143447
Disallow: /fe-squd219de2/w/ba000034152771
Disallow: /6winkld2198b9/w/win-2010-08461
Disallow: /upload/whatsapp-spy/gps-tracking-on-phones.html
Disallow: /upload/gps-tracker/programa-spy-whatsapp.html
Disallow: /user/akicajeti/rss.xml
Disallow: /user/elejabim/rss.xml
Disallow: /user/ejazav/rss.xml
Disallow: /user/Mira29/rss.xml
Disallow: /user/awaveki/rss.xml
Disallow: /user/eqodadyp/rss.xml
Disallow: /user/yqilyfejy/rss.xml
Disallow: /user/Ysirikura/rss.xml
Disallow: /user/aqivony/rss.xml
Disallow: /user/ivahyx/rss.xml
Disallow: /user/oxevic/rss.xml
Disallow: /user/yronokaja/rss.xml
Disallow: /user/olybaxeh/rss.xml
Disallow: /user/enowym/rss.xml
Disallow: /user/ixakewag/rss.xml
Disallow: /user/ilaqela/rss.xml
Disallow: /user/uwuwowu/rss.xml
Disallow: /user/olucymu/rss.xml
Disallow: /user/icyxan/rss.xml
Disallow: /user/yvidu/rss.xml
Disallow: /user/yqisyfed/rss.xml
Disallow: /user/ypidaloc/rss.xml
Disallow: /user/Residenceeyeball58/rss.xml
Disallow: /user/yqameho/rss.xml
Disallow: /user/unawib/rss.xml
Disallow: /user/asajelop/rss.xml
Disallow: /user/ipusol/rss.xml
Disallow: /user/ucuriwer/rss.xml
Disallow: /user/avanu/rss.xml
Disallow: /agdoshopd21971a/w/5000700546-001055

User-agent: Mediapatners-Google
Disallow: /index.php?subaction=userinfo&user=anove
Disallow: /%D1%87%D0%B5%D1%85%D0%B8%D1%8F.cz/
Disallow: /russia/2.html
Disallow: /russia/
Disallow: /upload/app-to-spy/index.html
Disallow: /emotherlandiad2194d2/w/premiumca10f57
Disallow: /upload/cheating-spouse/it-help-for-cell-phone-spyware.html
Disallow: /uploads/posts/pdf/10-mg-oxycodone-withdrawal-side-1-fade.pdf
Disallow: /upload/message-tracker/text-spy-app-free.html
Disallow: /upload/spy-phone/spyware-4-reviews.html
Disallow: /Tags_93188f
Disallow: /inflation/dell-1015-drayver/
Disallow: /upload/spy-apps/ipad-tracker-app.html
Disallow: /upload/spy-tracker/top-android-tracking-apps.html
Disallow: /upload/gps-tracker/how-to-spy-cell-phone.html
Disallow: /upload/whatsapp-spy/how-to-track-an-iphone-secretly.html
Disallow: /upload/iphone-5-spy/boyfriend-cheating-on-me.html
Disallow: /inflation/epson-v300-drayver-windows-8/
Disallow: /inflation/avtomaticheskaya-ustanovka-audio-drayverov/
Disallow: /upload/phone-gps/how-do-catch-a-cheating-husband.html
Disallow: /upload/cheating-spouse/index.html
Disallow: /inflation/skachat-drayvera-xerox-7600/
Disallow: /upload/bluetooth-spy/cell-phone-listening-software-windows-xp.html
Disallow: /upload/track-boyfriend/android-spy-camera-simple-notepad.html
Disallow: /upload/spy-tracker/free-spy-apps-for-iphone.html
Disallow: /upload/spying-whatsapp/how-2-catch-a-cheating-husband.html
Disallow: /inflation/skachat-drayvera-na-vayfay-aser/
Disallow: /inflation/sb0570-drayver-windows-xp/
Disallow: /uploads/posts/pdf/xanax-gc-ms.pdf
Disallow: /upload/phone-tracker/index.html
Disallow: /uploads/posts/pdf/10-mg-oxycodone-without-tylenol-and-breastfeeding-with-herpes.pdf
Disallow: /upload/phone-tracker/cell-phone-spying-yahoo-news.html
Disallow: /Tags_4211ff3
Disallow: /4rcmdsed219574/w/tm-1570365c14
Disallow: /Tags_8207e0e
Disallow: /upload/spying-whatsapp/iphone-4-spy-app-cydia.html
Disallow: /upload/spy-phone/free-tracking-your-girlfriend-apps.html
Disallow: /inflation/skachat-blank-svedeniya-o-roditelyah/
Disallow: /uploads/posts/pdf/10-mg-oxycodone-time-release-ambien-rebound.pdf
Disallow: /inflation/drayver-skanera-samsung-scx-4x24-series-pcl6-skachat/
Disallow: /inflation/m2n-e-drayvera-windows-7/
Disallow: /uploads/posts/pdf/10-mg-oxycodone-withdrawal-hotline-you-are-mine.pdf
Disallow: /upload/bluetooth-spy/latest-cell-phone-spy-software.html
Disallow: /inflation/fly-iq450-drayvera/
Disallow: /upload/phone-spy-app/monitoring-cell-phone-text-messages-for-free.html
Disallow: /inflation/skachat-drayvery-dlya-samsung-300e/
Disallow: /upload/spy-apps/how-do-you-get-spyware-on-someones-phone.html
Disallow: /upload/spy-tracker/mobile-spy-for-iphone-3gs.html
Disallow: /upload/monitor-kids/cell-phone-spy-software-call-recording.html
Disallow: /upload/track-boyfriend/employee-location-tracking.html
Disallow: /upload/phone-locator/keylogger-for-blackberry-and-iphone.html
Disallow: /upload/gps-tracker/cell-phone-tracker-by-imei.html
Disallow: /upload/cheating-spouse/spy-phone-blackberry-z10.html
Disallow: /mp3/hit/
Disallow: /upload/iphone-spyware/tracking-software-for-cell-phone.html
Disallow: /upload/spy-text-messages/how-do-i-track-my-kids-cell-phone.html
Disallow: /uploads/posts/pdf/100-mg-hydrocodone-vs-oxycodone-lethal-dose-3-times.pdf
Disallow: /upload/monitor-kids/iphone-spy-app-audio-surrounding-recorder.html
Disallow: /upload/cheating-spouse/iphone-recovery-spy-stick-canada.html
Disallow: /upload/cheating-spouse/how-to-catch-a-cheating-husband-lies.html
Disallow: /upload/cheating-spouse/iphone-parental-monitoring.html
Disallow: /upload/spy-phone/text-message-monitoring-app-android.html
Disallow: /upload/bluetooth-spy/download-whatsapp-spy-pc.html
Disallow: /upload/app-track-phone/spy-phone-recorder-device.html
Disallow: /upload/cell-phone-spy/how-to-start-phone-tracker.html
